"2021-03-28 00:19:59 [main] INFO  c.e.s.SpringHillelApplication - Starting SpringHillelApplication using Java 13.0.2 on DESKTOP-PI8E00V with PID 9764 (C:\Users\aandr\IdeaProjects\spring-hillel\target\classes started by aandr in C:\Users\aandr\IdeaProjects\spring-hillel)
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8880 (http)
""2021-03-28 11:56:15 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2021-03-28 11:56:15 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.43]
""2021-03-28 11:56:15 [main] INFO  o.a.c.c.C.[.[.[/bug-tracker] - Initializing Spring embedded WebApplicationContext
""2021-03-28 11:56:15 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1652 ms
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 6.5.6 by Redgate
""2021-03-28 11:56:15 [main] INFO  o.f.c.i.database.DatabaseFactory - Database: jdbc:mysql://localhost:3306/homeDB (MySQL 8.0)
""2021-03-28 11:56:15 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `homeDB`: 1.1
""2021-03-28 11:56:15 [main] INFO  o.f.core.internal.command.DbMigrate - Schema `homeDB` is up to date. No migration necessary.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2021-03-28 11:56:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:15 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:15 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-03-28 11:56:15 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.28.Final
""2021-03-28 11:56:16 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-03-28 11:56:16 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
""2021-03-28 11:56:16 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-03-28 11:56:16 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:56:16 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
